Feature,MA_name,cid,hmdbID,direct_parent,super_class,class,sub_class,Class_groups,Joined_Class,Final_Class
Heptanoic acid,Heptanoic acid,8094,HMDB0000666,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Hexanoic acid,Caproic acid,8892,HMDB0000535,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Hexanoyl carnitine,Hexanoylcarnitine,NA,HMDB0000756,Acyl carnitines,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Other,Lipids and lipid-like molecules_Other,Lipids_Other
Hippurate,Hippuric acid,464,HMDB0000714,Hippuric acids,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Other,Benzenoids_Other,Benzenoids
Histamine,Histamine,774,HMDB0000870,2-arylethylamines,Organic nitrogen compounds,Organonitrogen compounds,Amines,Other,Organic nitrogen compounds_Other,Organic nitrogen compounds
Histidine,L-Histidine,6274,HMDB0000177,Histidine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Homocysteine,Homocysteine,91552,HMDB0000742,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Homoserine,L-Homoserine,779,HMDB0000719,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Hydroquinone,Hydroquinone,785,HMDB0002434,Hydroquinones,Benzenoids,Phenols,Benzenediols,Other,Benzenoids_Other,Benzenoids
Hypotaurine,Hypotaurine,107812,HMDB0000965,Sulfinic acids,Organic acids and derivatives,Sulfinic acids and derivatives,Sulfinic acids,Other,Organic acids and derivatives_Other,Other
Hypoxanthine,Hypoxanthine,135398638,HMDB0000157,Hypoxanthines,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purine,Organoheterocyclic compounds_Purine,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Indole-3-Acetamide,1H-Indole-3-acetamide,397,HMDB0029739,3-alkylindoles,Organoheterocyclic compounds,Indoles and derivatives,Indoles,Indoles,Organoheterocyclic compounds_Indoles,Organoheterocyclic compounds_Indoles
Indole-3-Acetate,Indoleacetic acid,801,HMDB0000197,Indole-3-acetic acid derivatives,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indoles,Organoheterocyclic compounds_Indoles,Organoheterocyclic compounds_Indoles
Indole-3-Methyl Acetate,Indole-3-methyl acetate,74706,HMDB0029738,Indole-3-acetic acid derivatives,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indoles,Organoheterocyclic compounds_Indoles,Organoheterocyclic compounds_Indoles
Indole-3-Pyruvate,CMPciliatine,803,HMDB0060067,Pentose phosphates,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Indoxyl Sulfate,Indoxyl sulfate,10258,HMDB0000682,Arylsulfates,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Other,Organic acids and derivatives_Other,Other
Indoxyl-Glucoside,Indican,441564,HMDB0061755,O-glycosyl compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Inosine,Inosine,135398641,HMDB0000195,Purine nucleosides,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Other,Purine,"Nucleosides, nucleotides, and analogues_Purine",Nucleosides
Isoleucine,L-Isoleucine,6306,HMDB0000172,Isoleucine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Itaconate,Itaconic acid,811,HMDB0002092,Branched fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Kynurenate,Kynurenic acid,3845,HMDB0000715,Quinoline carboxylic acids,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,Other,Organoheterocyclic compounds_Other,Other
Kynurenine,L-Kynurenine,846,HMDB0000684,Alkyl-phenylketones,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Other,Organic oxygen compounds_Other,Other
L-Cysteic Acid,Cysteic acid,25701,HMDB0002757,Alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
L-Dopa,L-Dopa,6047,HMDB0000181,Tyrosine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Lactose,Lactose,6134,HMDB0041627,O-glycosyl compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Lauroylcarnitine,Dodecanoylcarnitine,168381,HMDB0002250,Acyl carnitines,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Other,Lipids and lipid-like molecules_Other,Lipids_Other
Leucine,L-Leucine,6106,HMDB0000687,Leucine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Lignoceric acid,Tetracosanoic acid,11197,HMDB0002003,Very long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Linoleic acid,Linoleic acid,5280450,HMDB0000673,Lineolic acids and derivatives,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Other,Lipids and lipid-like molecules_Other,Lipids_Other
Linolenic acid,Alpha-Linolenic acid,5280934,HMDB0001388,Lineolic acids and derivatives,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Other,Lipids and lipid-like molecules_Other,Lipids_Other
Lithocholate,Isolithocholic acid,9903,HMDB0000717,"Monohydroxy bile acids, alcohols and derivatives",Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Bile acids,Lipids and lipid-like molecules_Bile acids,Lipids_Bile acids
Lithocholyltaurine,Lithocholyltaurine,439763,HMDB0000722,Taurinated bile acids and derivatives,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Bile acids,Lipids and lipid-like molecules_Bile acids,Lipids_Bile acids
Lumichrome,Lumichrome,5326566,HMDB0254199,Flavins,Organoheterocyclic compounds,Pteridines and derivatives,Alloxazines and isoalloxazines,Other,Organoheterocyclic compounds_Other,Other
Lysine,L-Lysine,5962,HMDB0000182,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Malate,L-Malic acid,160434,HMDB0000156,Beta hydroxy acids and derivatives,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Hydroxy acids,Organic acids and derivatives_Hydroxy acids,Organic acids_Hydroxy and Keto acids
Maleamate,Maleamate,5280451,HMDB0254310,Straight chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Maleate,Maleic acid,5288227,HMDB0000176,Dicarboxylic acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Carboxylic acids,Organic acids and derivatives_Carboxylic acids,Organic acids and derivatives_Carboxylic acids
Maleimide,Maleimide,10935,HMDB0254312,Maleimides,Organoheterocyclic compounds,Pyrrolidines,Pyrrolidones,Other,Organoheterocyclic compounds_Other,Other
Malonate,Malonic acid,867,HMDB0000691,Dicarboxylic acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Carboxylic acids,Organic acids and derivatives_Carboxylic acids,Organic acids and derivatives_Carboxylic acids
Mandelate,Mandelic acid,3839223,HMDB0000703,Benzene and substituted derivatives,Benzenoids,Benzene and substituted derivatives,Other,Other,Benzenoids_Other,Benzenoids
Mannitol,Mannitol,6251,HMDB0000765,Sugar alcohols,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Melatonin,Melatonin,896,HMDB0001389,3-alkylindoles,Organoheterocyclic compounds,Indoles and derivatives,Indoles,Indoles,Organoheterocyclic compounds_Indoles,Organoheterocyclic compounds_Indoles
Mesaconic acid,Mesaconic acid,638129,HMDB0000749,Methyl-branched fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Mesoxalate,Mesoxalic acid,10132,HMDB0031522,Dicarboxylic acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Carboxylic acids,Organic acids and derivatives_Carboxylic acids,Organic acids and derivatives_Carboxylic acids
Methionine,L-Methionine,6137,HMDB0000696,Methionine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Methionine Sulfoximine,Methionine sulfoximine,16118,HMDB0029430,Alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Methyglutarate,Methylglutaric acid,12284,HMDB0000752,Methyl-branched fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Methyl 4-Aminobutyrate,Methyl 4-aminobutanoate,18614,HMDB0341354,Gamma amino acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Methyl Galactoside,Methyl beta-D-glucopyranoside,94214,HMDB0029965,O-glycosyl compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
Methyl Jasmonate,Methyl jasmonate,5281929,HMDB0036583,Jasmonic acids,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Other,Lipids and lipid-like molecules_Other,Lipids_Other
Methyl Vanillate,Methyl vanillate,19844,HMDB0240266,M-methoxybenzoic acids and derivatives,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Other,Benzenoids_Other,Benzenoids
methyl-lysine,N(2)-Methyl-lysine,7010497,HMDB0240689,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Methylarginine,L-Targinine,132862,HMDB0029416,Arginine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Methylguanidine,Methylguanidine,10111,HMDB0001522,Guanidines,Organic nitrogen compounds,Organonitrogen compounds,Guanidines,Other,Organic nitrogen compounds_Other,Organic nitrogen compounds
Methylmalonate,Methylmalonic acid,487,HMDB0000202,Dicarboxylic acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Carboxylic acids,Organic acids and derivatives_Carboxylic acids,Organic acids and derivatives_Carboxylic acids
Methylthioadenosine,5'-Methylthioadenosine,439176,HMDB0001173,5'-deoxy-5'-thionucleosides,"Nucleosides, nucleotides, and analogues",5'-deoxyribonucleosides,5'-deoxy-5'-thionucleosides,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
Mevalolactone,4-Hydroxy-4-methyltetrahydro-2H-pyran-2-one,10428,HMDB0006024,Delta valerolactones,Organoheterocyclic compounds,Lactones,Delta valerolactones,Other,Organoheterocyclic compounds_Other,Other
Mevalonate,Mevalonic acid,439230,HMDB0000227,Hydroxy fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Monoethylmalonate,Dimethylmalonic acid,11686,HMDB0002001,Dicarboxylic acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Carboxylic acids,Organic acids and derivatives_Carboxylic acids,Organic acids and derivatives_Carboxylic acids
Myo-Inositol,myo-Inositol,892,HMDB0000211,Cyclohexanols,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Other,Organic oxygen compounds_Other,Other
Myristic acid,Myristic acid,11005,HMDB0000806,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Myristoleic acid,Myristoleic acid,5281119,HMDB0002000,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
N-Acetyl-L-Aspartic Acid,N-Acetyl-L-aspartic acid,65065,HMDB0000812,Aspartic acid and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Acetyl-L-glutamine,N-Acetylglutamine,182230,HMDB0006029,Glutamine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Acetylalanine,N-Acetyl-L-alanine,88064,HMDB0000766,N-acyl-L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Acetylasparagine,N-Acetylasparagine,99715,HMDB0006028,Asparagine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Acetylglucosamine,N-Acetyl-D-glucosamine,24139,HMDB0000215,Acylaminosugars,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
N-Acetylglutamate,N-Acetylglutamic acid,70914,HMDB0001138,Glutamic acid and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Acetylglycine,Acetylglycine,10972,HMDB0000532,N-acyl-alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Acetylleucine,N-Acetylleucine,70912,HMDB0011756,Leucine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Acetylmethionine,N-Acetyl-L-methionine,448580,HMDB0011745,Methionine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Acetylneuraminate,N-Acetylneuraminate,439197,HMDB0000230,N-acylneuraminic acids,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
N-Acetylphenylalanine,N-Acetyl-L-phenylalanine,2000,HMDB0000512,Phenylalanine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Acetylputrescine,N-Acetylputrescine,122356,HMDB0002064,Carboximidic acids,Organic acids and derivatives,Carboximidic acids and derivatives,Carboximidic acids,Other,Organic acids and derivatives_Other,Other
N-Acetylserine,N-Acetylserine,65249,HMDB0002931,N-acyl-L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Acetylserotonin,N-Acetylserotonin,903,HMDB0001238,Hydroxyindoles,Organoheterocyclic compounds,Indoles and derivatives,Hydroxyindoles,Indoles,Organoheterocyclic compounds_Indoles,Organoheterocyclic compounds_Indoles
N-Acetyltryptophan,N-acetyltryptophan,2002,HMDB0013713,N-acyl-L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Alpha-Acetyllysine,N-Alpha-acetyllysine,192590,HMDB0000446,N-acyl-alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Butylbenzenesulfonamide,N-Butylbenzenesulfonamide,19241,NA,NA,Other,Other,Other,Other,Other_Other,Other
N-Carbamoyl-L-aspartate,Ureidosuccinic acid,93072,HMDB0000828,Aspartic acid and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Formyl-L-Methionine,N-Formyl-L-methionine,439750,HMDB0001015,Methionine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Formylglycine,N-Formylglycine,75606,HMDB0255145,N-formyl-alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Methylaspartate,N-Methyl-D-aspartic acid,22880,HMDB0002393,Aspartic acid and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Methylglutamate,N-methyl-L-glutamic Acid,439377,HMDB0062660,Glutamic acid and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
N-Methyltryptamine,N-Methyltryptamine,6088,HMDB0004370,Tryptamines and derivatives,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Indoles,Organoheterocyclic compounds_Indoles,Organoheterocyclic compounds_Indoles
"N,N-Diethyl-P-phenylenediamine",Protein C-terminal S-farnesyl-L-cysteine,7120,HMDB0247663,Dialkylarylamines,Organic nitrogen compounds,Organonitrogen compounds,Amines,Other,Organic nitrogen compounds_Other,Organic nitrogen compounds
N6-(Delta2-Isopentenyl)-Adenine,N6-(delta2-Isopentenyl)-adenine,92180,HMDB0245646,6-alkylaminopurines,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purine,Organoheterocyclic compounds_Purine,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
NAD+,NAD,5893,HMDB0000902,(5'->5')-dinucleotides,"Nucleosides, nucleotides, and analogues",(5'->5')-dinucleotides,Other,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
NAPQI,NAPQI,39763,HMDB0060946,Secondary ketimines,Organic nitrogen compounds,Organonitrogen compounds,Imines,Other,Organic nitrogen compounds_Other,Organic nitrogen compounds
Nervonic acid,Nervonic acid,5281120,HMDB0002368,Very long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Nicotinamide,Niacinamide,936,HMDB0001406,Nicotinamides,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridines,Organoheterocyclic compounds_Pyridines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Nicotinamide Mononucleotide,Nicotinamide ribotide,14180,HMDB0000229,Nicotinamide nucleotides,"Nucleosides, nucleotides, and analogues",Pyridine nucleotides,Nicotinamide nucleotides,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
nicotinamide N-oxide,Nicotinamide N-oxide,72661,HMDB0002730,Nicotinamides,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridines,Organoheterocyclic compounds_Pyridines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Nicotinate,Nicotinic acid,938,HMDB0001488,Pyridinecarboxylic acids,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridines,Organoheterocyclic compounds_Pyridines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Nicotine,Nicotine,NA,HMDB0001934,Pyrrolidinylpyridines,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Pyridines,Organoheterocyclic compounds_Pyridines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Nonadecanoic acid,Nonadecanoic acid,12591,HMDB0000772,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Nonanoic acid,Pelargonic acid,8158,HMDB0000847,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Norepinephrine,Norepinephrine,439260,HMDB0000216,Catechols,Benzenoids,Phenols,Benzenediols,Other,Benzenoids_Other,Benzenoids
Normetanephrine,Normetanephrine,1237,HMDB0000819,Methoxyphenols,Benzenoids,Phenols,Methoxyphenols,Other,Benzenoids_Other,Benzenoids
Norvaline,Norvaline,65098,HMDB0013716,D-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
O-Acetylserine,O-Acetylserine,99478,HMDB0003011,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
O-Phosphoethanolamine,O-Phosphoethanolamine,1015,HMDB0000224,Phosphoethanolamines,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,Other,Organic acids and derivatives_Other,Other
O-Succinyl-Homoserine,O-Succinyl-L-homoserine,439406,HMDB0255868,Alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Octanoic acid,Caprylic acid,379,HMDB0000482,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Octanoyl-carnitine,L-Octanoylcarnitine,21889559,HMDB0000791,Acyl carnitines,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Other,Lipids and lipid-like molecules_Other,Lipids_Other
